student,extraversion,female ,popular_s,popular_t,class,teacher_exp
1721,10,1,7.3,9,87,2
1722,8,1,6.2,7,87,2
1723,8,0,6.1,6,87,2
1724,6,1,5.4,5,87,2
1725,9,1,6.9,7,87,2
1726,8,0,4.1,4,87,2
1727,8,1,6.1,6,87,2
1728,5,0,2,3,87,2
1729,6,0,3.5,3,87,2
1730,9,1,7.1,7,87,2
1731,8,1,6.4,6,87,2
1732,8,1,5.9,6,87,2
1733,7,0,5.5,4,87,2
1734,10,0,5.6,6,87,2
1735,9,1,7.7,6,87,2
1736,8,0,4.6,5,87,2
1737,9,0,4.4,5,87,2
1738,8,1,6.4,7,87,2
1739,6,1,5.5,5,88,13
1740,4,0,3.8,4,88,13
1741,6,1,6,6,88,13
1742,5,1,5.9,5,88,13
1743,5,1,5.7,5,88,13
1744,4,1,3.3,5,88,13
1745,5,1,5.1,6,88,13
1746,4,0,2.7,2,88,13
1747,6,0,4.7,5,88,13
1748,5,0,4.4,4,88,13
1749,6,1,6.4,4,88,13
1750,4,1,4.3,4,88,13
1751,4,0,3.3,3,88,13
1752,7,0,3.1,4,88,13
1753,4,0,2.5,3,88,13
1754,3,1,5.3,5,88,13
1755,5,1,6.2,5,88,13
1756,5,0,4.6,5,88,13
1757,5,0,5,5,88,13
1758,7,1,6.1,5,88,13
1759,4,0,4,2,88,13
1760,4,0,3.6,4,88,13
1761,4,0,3.3,5,88,13
1762,4,1,4.5,5,89,13
1763,7,1,5.8,6,89,13
1764,5,1,5.7,5,89,13
1765,5,0,5,4,89,13
1766,6,1,5.5,6,89,13
1767,5,1,6.9,7,89,13
1768,5,1,5.7,6,89,13
1769,5,1,6.2,6,89,13
1770,4,0,4,3,89,13
1771,5,0,3.4,4,89,13
1772,7,1,6.8,6,89,13
1773,6,1,6,5,89,13
1774,6,0,5.4,5,89,13
1775,4,0,2,4,89,13
1776,5,0,3.2,4,89,13
1777,5,0,4.9,4,89,13
1778,5,1,5.2,6,89,13
1779,6,0,4.1,5,89,13
1780,7,1,6.5,7,90,3
1781,6,0,4.2,4,90,3
1782,7,0,5.4,5,90,3
1783,7,0,4.9,5,90,3
1784,5,1,4.1,4,90,3
1785,7,0,5.1,5,90,3
1786,9,1,7.1,6,90,3
1787,6,0,3.8,4,90,3
1788,7,1,5,6,90,3
1789,7,1,6.3,6,90,3
1790,7,0,4.9,4,90,3
1791,8,1,5.9,7,90,3
1792,8,1,6.2,6,90,3
1793,8,1,5.2,6,90,3
1794,7,1,6.2,6,90,3
1795,9,1,7.7,8,90,3
1796,8,1,6.5,7,90,3
1797,7,1,4.9,5,90,3
1798,8,0,5.1,5,90,3
1799,6,1,5,5,90,3
1800,7,1,5.7,6,90,3
1801,6,0,5.3,5,90,3
1802,8,0,5.6,5,90,3
1803,7,0,4.6,6,91,16
1804,4,1,5,5,91,16
1805,3,1,5.7,4,91,16
1806,5,0,4,4,91,16
1807,5,1,4.9,5,91,16
1808,4,0,4,3,91,16
1809,7,1,7.7,6,91,16
1810,4,0,3.8,5,91,16
1811,5,0,6.1,5,91,16
1812,5,0,4,4,91,16
1813,6,1,5.9,6,91,16
1814,5,1,5.1,5,91,16
1815,4,0,3.5,3,91,16
1816,7,1,7.1,7,91,16
1817,4,1,5.2,4,91,16
1818,5,0,4.8,4,91,16
1819,7,0,4.2,5,91,16
1820,7,1,5.4,6,91,16
1821,4,0,4.4,4,92,16
1822,4,0,4.2,4,92,16
1823,4,0,3,3,92,16
1824,4,0,4,4,92,16
1825,4,1,3.8,5,92,16
1826,6,1,4.8,6,92,16
1827,4,0,4,4,92,16
1828,5,0,5,4,92,16
1829,4,0,2.1,3,92,16
1830,3,0,3.4,3,92,16
1831,5,1,5.2,5,92,16
1832,6,0,4.8,4,92,16
1833,3,0,3.8,5,92,16
1834,4,1,5.9,6,92,16
1835,4,0,3.5,3,92,16
1836,5,0,4,4,92,16
1837,4,0,2.8,3,92,16
1838,5,1,5.2,5,93,10
1839,7,1,5.7,5,93,10
1840,4,1,5.1,4,93,10
1841,5,0,4.5,4,93,10
1842,6,0,4.4,4,93,10
1843,5,1,5.9,6,93,10
1844,7,0,6.6,6,93,10
1845,5,0,3,4,93,10
1846,5,0,4,3,93,10
1847,5,1,4.3,4,93,10
1848,6,0,4.2,6,93,10
1849,6,0,5.2,4,93,10
1850,5,0,3.3,4,93,10
1851,7,1,5.6,6,93,10
1852,6,1,6.1,7,93,10
1853,3,0,2.8,4,93,10
1854,5,1,4.4,5,93,10
1855,5,0,3.4,4,93,10
1856,4,0,3.6,4,93,10
1857,5,0,4.4,4,93,10
1858,5,0,4,4,94,21
1859,5,0,5.6,5,94,21
1860,4,1,6,6,94,21
1861,5,1,6.6,6,94,21
1862,6,0,6.3,6,94,21
1863,6,1,5.7,6,94,21
1864,6,1,6.1,6,94,21
1865,6,1,5.3,6,94,21
1866,5,1,5.7,6,94,21
1867,5,0,4.9,5,94,21
1868,2,0,4.1,4,94,21
1869,5,0,4,4,94,21
1870,7,1,6,7,94,21
1871,3,0,3.9,4,94,21
1872,4,0,4.7,4,94,21
1873,4,1,7.2,8,94,21
1874,5,0,4.4,4,95,15
1875,5,1,4.9,5,95,15
1876,3,0,4.1,4,95,15
1877,7,0,5,5,95,15
1878,5,0,4.1,5,95,15
1879,3,1,4.9,5,95,15
1880,5,0,3.1,4,95,15
1881,4,0,4.1,5,95,15
1882,5,1,5.1,5,95,15
1883,5,0,5.3,4,95,15
1884,6,0,4.5,6,95,15
1885,6,1,5.7,7,95,15
1886,6,1,7.5,7,95,15
1887,4,1,5.3,5,95,15
1888,5,1,6.3,5,95,15
1889,5,1,5.8,6,95,15
1890,5,1,5.9,6,95,15
1891,6,0,4.9,4,95,15
1892,7,0,3.9,4,95,15
1893,5,1,5.4,5,95,15
1894,4,0,4.3,4,95,15
1895,6,1,6.1,6,96,13
1896,5,1,6.7,6,96,13
1897,6,0,3.9,5,96,13
1898,6,0,5,5,96,13
1899,5,0,6.4,6,96,13
1900,6,1,7,5,96,13
1901,6,0,4.5,4,96,13
1902,6,0,4.6,5,96,13
1903,4,0,4.4,4,96,13
1904,4,1,4.9,6,96,13
1905,5,1,7.4,7,96,13
1906,4,1,4.9,6,96,13
1907,8,0,7.1,7,96,13
1908,5,0,5.4,4,96,13
1909,5,1,5,5,96,13
1910,6,1,6,7,96,13
1911,4,1,5,6,96,13
1912,3,0,3.2,4,96,13
1913,5,0,4.7,5,96,13
1914,4,0,4,4,96,13
1915,5,1,7.2,7,96,13
1916,5,0,4.2,5,97,9
1917,7,0,4.3,4,97,9
1918,5,0,2.5,3,97,9
1919,3,0,2.1,3,97,9
1920,4,0,2.8,3,97,9
1921,5,0,3.4,4,97,9
1922,5,0,3.4,4,97,9
1923,4,0,2.9,3,97,9
1924,5,0,4.1,4,97,9
1925,5,0,3.6,3,97,9
1926,4,0,2.2,2,97,9
1927,4,0,2.6,3,97,9
1928,4,0,3,2,97,9
1929,4,0,3.6,3,97,9
1930,3,0,1.6,2,97,9
1931,6,0,4.9,5,97,9
1932,4,0,2.6,2,97,9
1933,7,0,6.2,7,97,9
1934,6,0,5.5,5,97,9
1935,5,0,4.3,5,97,9
1936,5,0,3.3,3,97,9
1937,3,0,5.8,5,98,25
1938,4,1,5.9,6,98,25
1939,4,0,4.9,5,98,25
1940,6,1,5.3,5,98,25
1941,5,1,6.7,6,98,25
1942,7,1,6.4,6,98,25
1943,5,0,6.1,6,98,25
1944,5,1,7.1,6,98,25
1945,5,0,4.6,5,98,25
1946,3,0,5.7,5,98,25
1947,5,1,7.2,6,98,25
1948,6,1,8.2,8,98,25
1949,6,0,5.6,6,98,25
1950,5,1,7.3,7,98,25
1951,6,1,6.5,6,98,25
1952,5,0,5.5,5,98,25
1953,4,1,6.7,6,98,25
1954,4,1,6.1,6,98,25
1955,7,1,6.8,6,98,25
1956,5,1,7.2,7,98,25
1957,6,1,6.5,5,98,25
1958,5,0,3.4,5,99,21
1959,5,0,5.1,5,99,21
1960,3,0,3.5,4,99,21
1961,5,0,3.8,4,99,21
1962,5,1,4.5,6,99,21
1963,4,1,4.2,5,99,21
1964,6,0,5.3,3,99,21
1965,6,1,6.2,6,99,21
1966,5,1,5.2,6,99,21
1967,5,1,8,7,99,21
1968,4,0,4.4,4,99,21
1969,6,1,7.4,7,99,21
1970,4,0,4.1,4,99,21
1971,5,0,5,5,99,21
1972,4,1,5.8,5,99,21
1973,5,0,4.4,4,99,21
1974,3,0,2.9,4,99,21
1975,4,0,3.5,4,99,21
1976,5,1,5.4,6,99,21
1977,5,1,5.9,5,99,21
1978,5,0,4.6,5,99,21
1979,5,0,4.8,4,99,21
1980,5,0,4.2,4,99,21
1981,5,0,3.9,4,100,7
1982,6,0,3.7,5,100,7
1983,7,1,6.1,7,100,7
1984,3,0,1.7,2,100,7
1985,7,1,5.9,5,100,7
1986,7,1,6.1,7,100,7
1987,7,0,4.3,5,100,7
1988,5,0,3.9,4,100,7
1989,5,0,1.1,1,100,7
1990,5,0,1.4,2,100,7
1991,5,0,1.9,3,100,7
1992,6,1,4.9,6,100,7
1993,7,1,6.5,6,100,7
1994,5,1,3.7,3,100,7
1995,5,1,5.2,4,100,7
1996,4,1,4.3,5,100,7
1997,4,0,2.6,2,100,7
1998,8,1,6.7,7,100,7
1999,5,0,2.9,3,100,7
2000,9,0,5.3,5,100,7
